bufferValue		=12345;		//test dla odczytu pierwszej wartosci (12345), dla przeczyszczenia buforu; UWAGA: ponizsze komentarze moga miec MAX 800 znakow
N			=1200;		//obslugiwane - warunek liniowej wielokrotnosci: sqrt(N/i)==floor(sqrt(N/i)) i=168(S1), i=196(S3,D1-2), i=48(S6,S7), i=108(S19), i=56(random i HD - one rowniez we wszystkich pozostalych N), i=300(D7-1,D10,D13,S61,S61-zigzag[dowolny]), i=588(D7-2,D8,D9,D19-1,D22-1,D25-1,D25-2,D31), i=1444(D7-3), i=7396(D19-2,D22-2,D25-3), i=2028(D19-3,D20,D21), i=5476(D19-4), i=192(S37), i=36(D1-1,D2), i=432(S91,S91-zigzag[dowolny]); przy strukturach re-entrant i coordination-zone/star-shaped N zadane w tym miejscu nie ma znaczenia (okreslane jest niezaleznie przez zestaw parametrow re-entrant/coordination-zone/star-shaped)
gaps			=0;		//liczba luk w ukladzie (dziur-defektow), rozmieszczonych losowo przy inicie (nie zbyt blisko)
loadedConfiguration	=0;		//0-nowe badanie, 1-wczytaj konfiguracje
loadedArg		=0.000;	//gdy loadedConfiguration=1, wskaze na plik konfiguracyjny, ktory zostanie wczytany
loadedJOBID		=none;		//gdy loadedConfiguration=1, wskaze JOBID pliku konfiguracji, okreslonej przez loadedArg
loadedSetStartGenerator	=0;		//0-ustaw pozycje startowa generatora na aktualny czas procesora, 1-ustaw pozycje startowa generatora na wskazanie pliku LOAD
loadedSetGenerator	=0;		//0-nie ustawiaj generatora na pozycje wskazywana przez plik LOAD, 1-ustaw generator na pozycje wskazywana przez plik LOAD
iterationsNumber	=0;		//0-wiecej iteracji, x(>0)-x iteracji (UWAGA: skipFirstIteration=1 pomija pierwsza)
intervalSampling	=5;		//liczba cykli, co ktora sprawdzane sa akceptacje (w trakcie rownowagowania -> sa dostosowywane, po rownowagowaniu -> dzialaja metody zapisujace wyniki)
intervalOutput		=1000000;	//liczba cykli, co ktora wypisywany jest aktualny stan ukladu oraz robiony checkpoint jego konfiguracji - wielokrotnosc intervalSampling
saveConfigurations	=0;		//0-nie zapisuj.., 1-zapisuj konfiguracje przejsciowe i przeprowadzaj TransientAnalysis (aktualnie: uzyskiwanie wartosci avAbsDPhi)
savedConfigurationsInt	=1000;		//gdy saveConfigurations==1: liczba cykli, co ktora zapisywane sa konfiguracje przejsciowe - wielokrotnosc intervalSampling
neighUpdatingFrequency	=20000000;		//liczba cykli, co ktora updatowana jest lista sasiadow - wielokrotnosc intervalSampling
skipFirstIteration	=0;		//0-zacznij badanie od pierwszego punktu pomiarowego, 1-zacznij badanie od drugiego punktu pomiarowego
useSpecificDirectory	=0;		//0-stworz nowy folder (kolejny), x(>0)-uzyj (stworz) folder o numerze x
cyclesOfEquilibration	=0;	//cykle na rozruch
cyclesOfMeasurement	=10000000;	//cykle na pomiar (po rozruchu)
intervalResults		=1000;		//liczba cykli, co ktora zapisywane sa mierzone wielkosci - wielokrotnosc intervalSampling
maxDeltaR		=0.15;		//najwieksza wartosc ruchu probnego czastki (w jednostkach sigma)
desiredAcceptanceRatioR	=0.3;		//wartosc akceptacji ruchow probnych czastek
desiredAcceptanceRatioV	=0.2;		//wartosc akceptacji ruchow probnych pudla
useFileToIterate	=1;		//0-stosuj PONIZSZE ustawienia, 1-korzystaj z pliku 'startArguments.txt' do iterowania (plik ustawiony DOMYSLNIE na growing=1, max 1000 iteracji; UWAGA-kolumny: pierwsza:pacFrac[dowolna], druga:pressure[%.4E], trzecia:BRAK lub 1 (punkt bedzie tylko rownowagowany BEZ etapu pomiarowego)
startMinPacFrac		=1.00000001;	//wartosc pacFrac, (startowe V przy growing=1)
startMaxPacFrac		=1.000;	//wartosc pacFrac, (startowe V przy growing=0)
minArg			=1000.000;	//najmniejsze badane cisnienie (startArg przy growing=1)
maxArg			=0.000;	//najwieksze badane cisnienie (startArg przy growing=0)
multiplyArgument	=1;		//0-argument dodawany (interwaly), 1-argument mnozony (czynnik ponizej)
multiplyFactor		=100;	//gdy multiplyArgument=1, factor zwiekszania argumentu (>1) 1.01010101010101
intervalMin[0]		=0.0000;	//skoki iteracji dla przedzialow cisnienia (poczatkowy i koncowy musza wykraczac poza minArg i maxArg)
intervalMax[0]		=10.0000;
intervalDelta[0]	=0.2600;
intervalMin[1]		=10.0000;
intervalMax[1]		=30.0000;
intervalDelta[1]	=5.0000;
intervalMin[2]		=30.0000;
intervalMax[2]		=90.0000;
intervalDelta[2]	=15.0000;
intervalMin[3]		=90.00000;
intervalMax[3]		=500.0000;
intervalDelta[3]	=50.0000;
intervalMin[4]		=0.0000;
intervalMax[4]		=0.0000;
intervalDelta[4]	=0.0000;
intervalMin[5]		=0.0000;
intervalMax[5]		=0.0000;
intervalDelta[5]	=0.0000;
intervalMin[6]		=0.0000;
intervalMax[6]		=0.0000;
intervalDelta[6]	=0.0000;
intervalMin[7]		=0.0000;
intervalMax[7]		=0.0000;
intervalDelta[7]	=0.0000;
intervalMin[8]		=0.0000;
intervalMax[8]		=0.0000;
intervalDelta[8]	=0.0000;
intervalMin[9]		=0.0000;
intervalMax[9]		=0.0000;
intervalDelta[9]	=0.0000;
